Walter Sickert,30,1,#DCDCDC,walter_circle.png,,,,,,,,,,,
Walter Sickert,15,1,#1e191c,https://uploads3.wikiart.org/images/walter-sickert/the-american-1908.jpg!Large.jpg,#b2925b,#1e191c,#765f3a,#4d3e2b,#424252,#3b3c34,#8e857d,#5b5c54,The American,The American,
Walter Sickert,15,1,#827160,https://uploads0.wikiart.org/images/walter-sickert/ennui.jpg!Large.jpg,#827160,#36312f,#4c413a,#674a3a,#af9b7c,#45332e,#503d2b,#a39c7b,Ennui,Ennui,
Walter Sickert,15,1,#5a5240,https://uploads7.wikiart.org/images/walter-sickert/brighton-pierrots-1915.jpg,#5a5240,#1c2522,#60666f,#b28779,#88714f,#312a21,#9aa583,#7a7d58,Brighton Pierrots,Brighton Pierrots,
Walter Sickert,15,1,#85a1c0,https://uploads0.wikiart.org/images/walter-sickert/the-front-at-hove-turpe-senex-miles-turpe-senilis-amor-1930.jpg!Large.jpg,#85a1c0,#c5d0d2,#3a484c,#667b77,#1e6d9b,#235175,#4a8ab3,#aed5e2,The Front at Hove,The Front at Hove,
Walter Sickert,15,1,#b89b5a,https://uploads5.wikiart.org/images/walter-sickert/the-seducer.jpg,#222525,#827a68,#b89b5a,#a4a3a3,#453027,#4a4944,#6d5636,#624820,The Seducer,The Seducer,
Walter Sickert,15,1,#7a94ae,https://uploads1.wikiart.org/images/walter-sickert/lady-martin-1935.jpg,#586475,#ccc6cc,#97928f,#201e22,#879ebd,#3a3532,#233c5e,#7a94ae,Lady Martin,Lady Martin,
Walter Sickert,15,1,#16546c,https://uploads6.wikiart.org/images/walter-sickert/sir-alec-martin-1935.jpg!Large.jpg,#16546c,#606b71,#44453c,#9ea7ba,#b0b3c0,#929499,#73889a,#9ea4a8,Sir Alec Martin,Sir Alec Martin,
Walter Sickert,15,1,#7385a4,https://uploads8.wikiart.org/images/walter-sickert/variation-on-peggy-1935.jpg,#7385a4,#4b554a,#7e605e,#6e788a,#1d251f,#21362f,#977473,#86948c,Variation on Peggy,Variation on Peggy,
Walter Sickert,15,1,#47564c,https://uploads4.wikiart.org/images/walter-sickert/clarence-gardens-camden-town.jpg,#47564c,#beb397,#8e8672,#696d7e,#1b1e16,#6a8567,#a0a6ad,#a2b597,"Clarence Garden, Camden Town","Clarence Garden, Camden Town",
Paul Cezanne,30,2,#DCDCDC,paul_circle.png,,,,,,,,,,,
Paul Cezanne,15,2,#73a783,https://uploads8.wikiart.org/images/paul-cezanne/forest.jpg!Large.jpg,#d3e0a7,#526a64,#9dcb94,#1e2323,#8ea7d0,#73a783,#96ab8d,#394229,Forest,Forest,
